Loading cuda/12.2
  Loading requirement: libiconv/1.17-nhc3mhm xz/5.4.6-xxxg42c
    zlib-ng/2.1.6-jkgunjc libxml2/2.10.3-zbbe7lm
trainable params: 418,168,832 || all params: 3,731,062,784 || trainable%: 11.2078%

Trainable parameters by module type:
  - self_attn: 2,293,760 params (0.55%)
  - mlp.experts: 30,277,632 params (7.24%)
  - router: 74,432,512 params (17.80%)
  - lm_head: 155,582,464 params (37.21%)
  - other: 155,582,464 params (37.21%)

Verifying fully trainable router modules:
  - base_model.model.model.layers.0.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.0.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.0.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.0.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.0.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.0.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.0.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.0.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.1.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.1.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.1.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.1.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.1.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.1.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.1.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.1.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.2.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.2.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.2.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.2.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.2.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.2.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.2.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.2.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.3.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.3.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.3.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.3.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.3.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.3.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.3.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.3.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.4.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.4.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.4.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.4.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.4.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.4.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.4.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.4.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.5.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
